OrderID,CustomerID,ProductName,Brand,Raw_Weight,Country,OrderDate,UnitPrice
REC-173059,10918,Weisse Kokos & Flakes,"Bellarom, Fin CarrÃ©, Lidl",200 g,"France,Germany,United States",12/21/2024,15.13
REC-396285,7768,Envitas Cacao,Sondey,253 g,"Frankreich, en:ch",12/2/2024,3.46
REC-285949,5853,Waffle Rolls with vanilla flavour filling,"Tastino,Lidl",,RepÃºblica Checa,1/23/2026,2.5
REC-298711,11802,Halloween popcorn sweet,"Lidl, McEnnedy",250g,"Frankreich, Germany",3/15/2024,23.81
REC-877903,7732,Bonbons menthe et saveur eucalyptus,Feel Free,,France,10/10/2025,5.42
REC-157093,12802,PÃ©pito Mini RoulÃ©s Chocolat,"LU, PÃ©pito",150 g,France,11/6/2024,13.44
REC-988028,11786,Mikado chocolat noir,"Glico, LU, Mikado, Mondelez",90 g,"Belgique,France,Suisse",3/27/2024,11.08
REC-459068,10824,Clafoutis aux cerises,"La LaitiÃ¨re, NestlÃ©",340 g (4x85g),France,3/25/2025,19.66
REC-501105,10500,Lulu l ourson,LU,300 g,France,1/30/2025,10.42
REC-641000,9111,,ApÃ©ricube,250 g,"France,Suisse",1/16/2025,
REC-387063,7982,Tronches de cake - Moelleux Chocolat,St Michel,,France,8/24/2024,5.05
REC-338073,13445,Barres de cÃ©rÃ©ales Ã  la figue x6,Chabrior,126 g,France,10/10/2024,19.38
REC-210575,11001,Monster Munch goÃ»t ketchup,"Intersnack, Vico",85 g,"BelgiÃ«,Frankrijk",7/25/2024,12.36
REC-393812,10296,Curly CacahuÃ¨te l'Original - Format Party 230 g,Vico,230 g,France,5/16/2025,22.88
REC-314581,13038,GÃ¢che tranchÃ©e pur beurre 450g,"U, U Saveurs",450 g,France,1/17/2025,4.54
REC-533494,5855,Tartines craquantes bio au maÃ¯s,Le pain des fleurs,"150 g, 2 sachets",France,7/9/2024,9.18
REC-145627,11864,SABLES NOIX DE COCO ET CITRON,"Jardin bio, LÃ©a Nature",150 g,France,11/20/2025,19.67
REC-138210,6638,Chips Brets la craquante,Brets,6 x 25g,France,5/12/2025,15.04
REC-951202,9236,Cookie avell choc,Carrefour,200 g,"France, en:italy, en:spain",9/29/2025,23.77
REC-184422,13794,Grissini SÃ©same et Huile d'olive 7%,,125 g,"France, Roumanie",5/10/2025,7.21
REC-219707,5948,6 petits chinois,La FournÃ©e dorÃ©e,300 g,France,9/2/2025,2
REC-430473,7070,Noir PÃ©rou Ã©clats de menthe,Alter Eco,100 g,France,5/6/2025,2.77
REC-138738,13035,Biscuits petit Ã©peautre sÃ©same,Biocoop,,"France,Suisse",8/12/2025,23.98
REC-477296,5834,SablÃ©s apÃ©ritif cantal aop et pointe de noix de muscade,Michel et Augustin,,France,5/20/2024,1.26
REC-602146,12407,Chipsfrisch Oriental,funny-frisch,175 g,Germany,10/19/2024,7.98
REC-738296,14481,GewÃ¼rz-Spekulatius,,600g,en:Germany,11/10/2024,13.89
REC-499799,5269,Duplo Riegel 10er-Pack,Ferrero,182 g,"Frankreich,Deutschland,Schweiz",8/30/2024,19.62
REC-652939,11997,Kinder Country,,23.5g,"Ã–sterreich,Frankreich,Deutschland,RumÃ¤nien,Schweiz",5/24/2025,17.98
REC-143506,12311,Custard Creams,Tesco,400 g,"United Kingdom,Ireland",11/28/2025,
REC-240164,13307,Cheddar Twists,Waitrose,125g,United Kingdom,11/18/2025,17.47
REC-392815,11000,Twirl,Cadbury,43g,"France,United Kingdom,United States",8/30/2025,22.57
REC-276178,9475,Sensations Roasted Chicken & Thyme Flavour Potato Crisps,Walkers,150g,"France,United Kingdom",4/2/2025,19.72
REC-824951,8040,Raspberry flavour jelly,Hartley's,135 g e,"Frankreich, Vereinigtes KÃ¶nigreich, Germany",6/4/2025,12.55
REC-591998,6525,Pringles Potatoes chips Ketchup,Pringles,165g,"France, en:morocco",12/19/2024,15.64
REC-247248,7143,Delicious Crunchy Corn,Love Corn,45g,"France, en:united-kingdom",3/26/2024,4.88
REC-792275,7068,Tuc Paprika,"Mondelez International, Tuc",100g,"Ð¤Ñ€Ð°Ð½Ñ†Ð¸Ñ,Ð£ÐºÑ€Ð°Ð¹Ð½Ð°,Ð‘ÑŠÐ»Ð³Ð°Ñ€Ð¸Ñ",12/25/2024,14.24
REC-660223,13339,Peppermint frisk,Frisk,"5,7 g","Belgium, France, en:italy",1/21/2025,1.54
REC-220421,7675,Brino,"Bifa, fzf 30da",100 g,"AlgÃ©rie,en:algeria",4/25/2025,22.77
REC-788592,14849,Noir aux PÃ©pites de CafÃ©,Villars,100 g,"France,Switzerland",11/28/2025,7.09
REC-517407,5532,FLUTES SESAME 125G - KAMBLY - 125g,Kambly,125 g,France,6/17/2024,18.58
REC-994422,5573,NESTLE DESSERT PralinÃ©,,170 g,France,4/11/2025,22.97
REC-669593,10342,Mini Granola L'Original,"LU, Mondelez International",160 g,France,11/17/2025,
REC-460066,7398,Petit brun extra,"Mondelez, Mondelez International",150 g e,"France,Martinique,La RÃ©union, en:new-caledonia",7/21/2025,16.32
REC-216006,13706,Assortiment Lindor,"Lindt, Lindt & SprÃ¼ngli",337 g e,France,4/2/2025,13.85
REC-166251,14433,Ottimini Integrali,"Divella, Fantasie del Mattino, Ottimini",400 g - 14.11 oz,"Bolivia,Francia,Italia",1/14/2025,13.65
REC-818110,7794,Creme tropical,GullÃ³n,800 g,"Francia,EspaÃ±a",4/5/2024,
REC-298053,11287,Breakfast 5 cereales chocolate,FlorbÃº,340g,"Francia,EspaÃ±a",11/24/2025,
REC-541805,5134,Pop Corn Doux,,3 X 100 g,"Belgien, Frankreich, Germany",4/17/2025,5.19
REC-465416,14021,Lays 20rs,"PepsiCo,Lay's",55 g,Inde,10/14/2025,6.98
REC-487835,11597,85% cacao noir tanzanie,"Carrefour, Carrefour Selection",,"France,Italie,Espagne",10/31/2024,12.16
REC-867336,6131,Organic Roasted Seaweed Snack,Kirkland Signature,17 g,"France, en:united-states",11/1/2025,11.07
REC-449478,13283,Harvest Cheddar,Sun Chips,7 oz (198.4 g),"Bolivia,Estados Unidos",9/14/2025,
REC-317372,14172,Extra barre kellogg's,Kellogg's,,France,3/4/2025,19.31
REC-708196,7002,Financiers aux amandes Bio,Sondey,150 g,France,4/12/2025,23.55
REC-408045,13999,Palomitas saladas,Snack day,3x100g,"Spanien, Germany",8/12/2025,22.68
REC-702831,14480,salt chips,Snack Day,,"European Union,Romania",10/12/2025,16.85
REC-554812,6814,Chocolate Salted Caramel Flavour Vitamin & Protein Bar,Fulfil,40g,"Spanien, Vereinigtes KÃ¶nigreich, Germany",8/15/2025,22.7
REC-763961,14136,Intenso 80% noir,Trapa,175 g,"Spain, en:morocco",10/22/2024,18.3
REC-729724,10659,Salt & Malt Vinegar Crisps,McCoy's,25g,United Kingdom,6/21/2025,9.77
REC-758474,14045,Magretti,Galbusera,350g,en:Italy,2/9/2024,1.74
REC-695786,5697,750G TIRLIBIBI BOX HARIBO,Haribo,750 g,France,12/9/2024,13.09
REC-477809,14274,Fibra 75% trigo,,185 g,EspaÃ±a,8/24/2025,19.35
REC-412522,8736,SchÃ¤r Curvies BBQ,Schar,170g,"Spain, United Kingdom, en:morocco",6/27/2025,9.19
REC-161920,10904,Kumato,Trader Joe's,255 g,"Jersey, en:united-kingdom",11/18/2025,5.38
REC-779176,6456,Chocolat Noir 85%,"U, U Bio",100 g,France,5/7/2024,5.5
REC-454097,11870,Saltletts Pausen Cracker,Lorenz,100g,Deutschland,3/18/2025,18.73
REC-731434,6580,Tuc au fromage,Tuc,,en:Romania,1/28/2026,
REC-980366,12570,SablÃ©s cÃ©rÃ©ales graines chia et lin,Bisson,200 g ( 20 x 10 g),France,2/27/2024,10.24
REC-269782,8183,Finn Crisp Snacks,"Finn Crisp,LandmÃ¤nnen",150g,"Germany,Italy,United Kingdom",8/22/2024,15.28
REC-964890,9642,Schoko Reiswaffeln Zartbitter,"Alnatura, Alnatura GmbH, Alnatura Bio",100 g,"Frankreich,Deutschland,Schweiz,Welt",10/27/2025,6.95
REC-223639,12649,Edel Bitter 100%   cacao nibs,VIVANI,80 g,"Frankreich,Deutschland,Schweiz",5/18/2025,4.45
REC-400054,13052,Mature cheddar & red onion hand cooked crisps,Dettol,150g,en:gb,12/27/2025,18.62
REC-163281,13063,GÃ¢che tranchrÃ©e bio,la fournÃ©e dorÃ©e,400g,France,4/5/2025,14.26
REC-891050,6111,Barquillos Avellana,Hacendado,250 g,"Portugal,Spain",1/19/2026,6.72
REC-303621,14397,Schiaccianoci,"Mulino Bianco, barilla, mulino bianco",300 g,Italia,6/17/2025,5.78
REC-880363,11730,XXL ErdnÃ¼sse,Alesto,1000g,"Ð¤Ñ€Ð°Ð½Ñ†Ð¸Ñ,Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ñ,Ð¨Ð²ÐµÑ†Ð¸Ñ,ÐžÐ±ÐµÐ´Ð¸Ð½ÐµÐ½Ð¾ ÐºÑ€Ð°Ð»ÑÑ‚Ð²Ð¾ Ð’ÐµÐ»Ð¸ÐºÐ¾Ð±Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ñ Ð¸ Ð¡ÐµÐ²ÐµÑ€Ð½Ð° Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ñ,Ð‘ÑŠÐ»Ð³Ð°Ñ€Ð¸Ñ",8/18/2025,14.28
REC-208751,10348,Original,"Ruffles,PepsiCo",160 g,"Portugal,EspaÃ±a",9/17/2025,
REC-458123,9366,Mini fourrÃ©s cÅ“ur chocolat,,14x30g - 420g,"France, en:be",7/17/2024,19.83
REC-540614,5620,Chocolate Negro,"fin CARRÃ‰,Lidl",100 g,"Bulgaria,Croacia,Portugal,Eslovaquia,EspaÃ±a",5/2/2025,22.99
REC-659085,10195,Chocolat noir 70% Cacao Sel rose de l'Himalaya,Lindt,100 g,France,3/23/2024,16.54
REC-885652,6890,La Madeleine coeur myrtille,Bonne Maman,300 g,France,12/31/2024,24.78
REC-179889,13249,Madeleines moelleuses,St Michel,250 g,France,12/23/2025,6.15
REC-970041,7560,Linsenwaffeln,Alnatura,100 g,"France,Germany",3/10/2025,
REC-577925,7238,Pain lait bio* far complet x8 280g,Bien,280 g,France,1/22/2026,17.88
REC-229696,11481,Mini Breadsticks,Tesco,,en:United Kingdom,7/21/2024,22.33
REC-411404,14652,Barre protein graines & fruits rouges,"Carrefour, CarrefourCarrefour Sensation",128 g (4 x 32 g),"France,Italie,Espagne",9/20/2025,2.57
REC-744427,9260,Settembrini mb 300g,"Barilla, Mulino Bianco",300 g,"Italy, en:france",1/2/2025,17.46
REC-132478,11975,Flash,,,en:ma,3/17/2024,13.34
REC-685006,11334,Noir,,,"France, Italie, Espagne",11/28/2025,11.29
REC-635067,14627,Filipinos Chocolate Blanco,"Artiach,Filipinos",128 g,"Finlandia,Francia,Marruecos,EspaÃ±a",11/22/2025,4.45
REC-385425,11014,High Protein Cookie,Lidl,45 g,"France, Switzerland, en:italy",12/4/2025,13.31
REC-141497,13573,Madeleines Vanille Sorties du Four,Le Ster,,en:fr,12/18/2024,4.38
REC-754925,8813,Savane max de sensations,Brossard,7 x 30 g,France,9/14/2024,16.76
REC-633137,5262,Crackers,Ritz Crackers,200 g,France,4/1/2024,10.19
REC-175400,5259,Leibniz Butterkeks - Kakao,"Bahlsen, Leibniz",200 g,"Germany, en:romania",4/9/2025,
REC-136094,14252,Lightly Salted Rice Crackers,Asia Specialities,100 g,"United Kingdom,Ireland",10/10/2025,20.97
REC-705087,11327,Fornula,,,en:morocco,1/8/2025,4.08
REC-133355,11290,"Hazelnut, Pecan & Maple Oat Bar",deliciously ella,50g,en:gb,12/21/2024,6.79
REC-546449,5548,Salt and peppers cashews,Alesto,150 g,en:gb,9/21/2025,16.6
REC-754462,9034,,NestlÃ©,170 g,France,11/11/2025,
REC-723263,12478,M&M's,"M&M's,Mars inc",600g,France,8/12/2025,2.16
REC-709572,9141,3X100G MAITRE CHOCOLATIER LAIT,Lindt,300 g,France,10/5/2024,13.09
REC-331239,6608,Vollmilchschokolade ErdnÃ¼sse,Choco Moment,260 g,France,10/31/2025,11.69
REC-151913,12567,Barre lait et cÃ©rÃ©ales,"Lidl, Mister Choc",,"Germany, en:france",5/2/2025,15.1
REC-961804,7275,FourrÃ©s cacao,Biocoop,300 g,France,2/24/2025,8.38
REC-686523,6610,Roasted Almond Trail Mix Bar,Deliciously Ella,40g,United Kingdom,2/1/2025,18.69
REC-866328,6942,Choco sensations,Milka,208g et 8 biscuits,France,12/27/2025,12.97
REC-639206,6328,Flips GÃ©ant peanut,MCENNEDY American Way,450g,"Ð ÑƒÐ¼ÑŠÐ½Ð¸Ñ,ÐžÐ±ÐµÐ´Ð¸Ð½ÐµÐ½Ð¾ ÐºÑ€Ð°Ð»ÑÑ‚Ð²Ð¾ Ð’ÐµÐ»Ð¸ÐºÐ¾Ð±Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ñ Ð¸ Ð¡ÐµÐ²ÐµÑ€Ð½Ð° Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ñ,Ð‘ÑŠÐ»Ð³Ð°Ñ€Ð¸Ñ",8/21/2024,5.12
REC-435783,10459,Wafer,Sondey,280 g,"Bulgaria, en:romania",6/18/2025,22.39
REC-577736,14336,Jaffa Cakes The Original Twin Pack,McVitie's,20 cakes,en:United Kingdom,8/8/2025,
REC-705069,13777,Sergio,Excelo,250 g,en:Morocco,3/18/2025,8.34
REC-605683,7525,lays,Lay's,97g,en:Morocco,6/12/2024,1.74
REC-866201,6980,Chocolat noir 99%,Biocoop,90 g,France,11/17/2024,
REC-569045,12189,Extra dark chocolate created for bakers,Dr. Oetker,,en:United Kingdom,8/6/2024,7.59
REC-677003,9197,Biscuits Ã  lâ€™avoine,"Lidl, Sondey",,France,5/21/2025,
REC-409437,8302,,,,en:Morocco,5/8/2025,
REC-771999,14873,"Fruit & Fibre Bars, Strawberry & Raspberry",NÄkd,44g x 3,en:United Kingdom,7/21/2024,9.05
REC-106290,12528,NESTLÃ‰ DESSERT 80% Puissant 170g,"NestlÃ©, Dessert",170 g,France,7/20/2024,15.13
REC-913871,5585,Almond & Apricot Fruit & Nut Bars,Eat Natural,40 gram,United Kingdom,7/1/2025,21.59
REC-133783,9822,Nooco,nooco,45g,Maroc,4/24/2024,19.22
REC-698092,6442,Oatcakes,Simply M&S,300g,"France,United Kingdom,en:united-kingdom",12/16/2025,21.83
REC-218515,14265,Harina preparada completamente para hacer Hot Cakes,Krusteaz,4.53 kg,"Estados Unidos,MÃ©xico",8/22/2025,10.59
REC-173592,7339,CRUNCHY PEANUT BUTTER,CLIF BAR,2.40 oz,"Australia,United States",1/2/2026,8.98
REC-289718,9508,Knackebrod Rag,Ikea,250 g,"France, Germany, Netherlands, en:united-kingdom",12/14/2024,21.12
REC-638305,12437,Ginger Nuts,Tower Gate,300 g,"France,United Kingdom",11/25/2025,21.79
REC-632474,8131,Muesli Bars Chocolate & Banana,"Crownfield, Lidl",200 g,"Bulgaria,Denmark,France,Germany,Poland,United Kingdom",4/4/2024,19.35
REC-757695,9163,Petit Beurre Tablette Chocolat au lait,Sondey,150 g e,"France,Switzerland",10/25/2025,14.74
REC-940086,7731,,lightly sea salted hand cooked potato crisps,150 g,"France,Netherlands",8/4/2024,
REC-203989,13328,Fior Di Panna,Italiamo,400 g â„®,"France,Espagne",3/19/2024,11.64
REC-846401,9233,Tastino Biscuiti Petit beurre,Tastino,450 g,"Hungary,Romania",3/1/2024,11.13
REC-412119,5972,CarrÃ© Lait-Noisette,Sondey,250 g (10 sachets de 25 g),France,4/17/2024,4.27
REC-788245,9932,Brioche Zopf,"MaÃ®tre Jean Pierre, MaÃ®tre Jean-Pierre",600g,"Francia,Germania",5/5/2024,11.94
REC-780143,9411,Bio Hafer Cookies,Sondey,200 g,"en:germany, en:Germany, en:France",12/12/2025,16.1
REC-488677,9073,Scottish black pepper oatcakes,Lidl,250 g,France,7/8/2024,9.81
REC-658763,10868,Barres Amandes et Noix de coco,"Crownfield, Lidl",4 x 40 g,France,7/25/2025,10.58
REC-832545,9749,Lulu La Barquette Framboise,"Lu,Mondelez",120 g e,"France,Suisse",6/7/2025,12.72
REC-500367,11128,MiniroulÃ©s l'Original aux Fraises,LU,150 g,France,11/11/2025,12.38
REC-399226,8707,SAVAROISES CHOCOLAT,St Michel,220 g,France,3/14/2025,7.52
REC-727554,6019,GALAK Chocolat Blanc,"NestlÃ©, Galak",100 g,France,8/13/2024,10.48
REC-860064,11656,Lindt Chocolat au lait pralinÃ© noisettes,"Lindt, Lindt & SprÃ¼ngli",225 g,"AlgÃ©rie,France",2/9/2024,24.44
REC-742910,6684,,Lindt Excellence,100 g,"Ã…land Islands, Australia, Denmark, Finland, France, Morocco, Netherlands, New Zealand, Singapore, Sweden, United Kingdom, en:spain",11/4/2025,
REC-376267,6562,Creation lait caramel,Lindt,150 g,"France,La RÃ©union",9/24/2024,4.12
REC-230919,10787,ApÃ©ricube,"ApÃ©ricube, Bel",250 g,France,5/27/2024,
REC-392310,11708,MacÃ©doine 4/4,Bonduelle,,"France, Belgique",4/4/2024,8.84
REC-489978,10379,Dragibus haribo,Haribo,120g,"France, Switzerland, en:morocco",7/31/2025,5.15
REC-571445,14246,Kellogg's Barres Frosties 6x25g,Kellogg's,150 g,France,11/3/2025,20.26
REC-788490,14747,BÃ©nÃ©nuts CacahuÃ¨tes grillÃ©es & salÃ©es,"BÃ©nÃ©nuts, Pepsico France",410 g,France,2/27/2024,7.27
REC-421827,11444,Noix de pÃ©can sirop d'Ã©rable,GerblÃ©,132 g,"France,PolynÃ©sie franÃ§aise,Suisse,en:france",5/16/2024,5.62
REC-217328,9093,Barre figue GerblÃ©,"GerblÃ©, Nutrition et SantÃ© S.A.S., Sport & Ã‰nergie",150 g,France,5/12/2025,18.17
REC-264954,10285,palmier,st michel,,"France, United States, en:morocco",2/27/2025,2.51
REC-547711,9823,PÃ¢tes de fruits,Gayelord Hauser,,Frankreich,5/22/2025,9
REC-278338,10919,Le SablÃ©,Bjorg,,France,5/7/2024,15.18
REC-134472,12963,Brioche vendÃ©enne Igp,"Carrefour, Reflets de France",600 g,"France, Italie, Espagne",4/7/2024,7.11
REC-972898,12330,Palets Bretons Pur Beurre 125g,Chabrior,125 g,France,4/10/2025,14.97
REC-737641,11717,GoÃ»ter fourrÃ© cacao rond BIO,"Chabrior, Chabrior Bio",185 g,"France,Belgium",2/28/2025,
REC-549552,6600,Pistache grillÃ©e Ã  sec sachet de 150g,U,150 g,France,11/26/2025,14.81
REC-628590,7311,Tablette petit beurre au chocolat noir bio paquet de 150g,"U, U Bio",150 g,France,1/8/2025,7.51
REC-159086,11086,Cookies aux pÃ©pites de chocolat & noisettes,Carrefour,200 g,"Belgium,France,Italy,Morocco,Poland,Romania,Spain",5/22/2025,23.36
REC-465050,11272,Sable enrobe,Henry's,45g,"France,Maroc",5/12/2024,12.73
REC-864263,8297,Tartines craquantes bio Ã  la chÃ¢taigne sans gluten,"Ekibio, Le Pain des fleurs",300 g (2*25) (6 g / tartine),France,5/13/2025,6.27
REC-517078,10900,Biscuits gourmands SÃ©same Vanille,"KarÃ©lÃ©a, LÃ©a Nature",132 g,"France,Suisse",6/1/2024,7.08
REC-939275,9142,Chips saveur cÃ´te de boeuf grillÃ©e,Brets,125 g,France,4/29/2024,24.12
REC-811239,9284,Fleur de sel noir,"Carrefour,SÃ©lection",100 g,"France,French Polynesia,Italy,Kenya,Spain",1/26/2026,12.83
REC-161146,14173,Lait noisettes entieres,Carrefour,200 g,France,7/15/2024,7.5
REC-849517,14123,Cookie nougatine choco,"Marque RepÃ¨re, P'tit DÃ©li",200 g,"France,RÃ©union",4/1/2024,18.58
REC-841623,5749,Salade carottes rapÃ©es,"Marque RepÃ¨re, Menu FraÃ®cheur, Pause FraÃ®cheur",300 g,France,11/19/2025,5.36
REC-111595,13373,Galette pur beurre,"Bio Village, Marque RepÃ¨re",125 g,France,3/30/2025,21.86
REC-158217,13098,Brioche vendÃ©enne IGP,Nos RÃ©gions Ont du Talent,650 g e,France,5/24/2024,2.02
REC-432711,14046,La GÃ¢che,La FournÃ©e DorÃ©e,500 g,France,12/31/2025,6.31
REC-621806,7888,PrÃ©paration TaboulÃ© menthe citron,Tipiak,350 g,"France,Switzerland",2/23/2024,16.59
REC-339348,11295,Chips au sel de l'Ile de RÃ©,,150 g,France,2/16/2025,
REC-257882,6390,,Huober,175g,"Frankreich,Deutschland,en:germany",8/17/2024,
REC-457077,11150,Pom-BÃ¤r Original,"Intersnack Deutschland SE, PombÃ¤r",75 g,"en:germany, en:Germany",2/2/2026,21.02
REC-903795,7376,Chupa chups flavored lollipops,Chupa Chups,,"Australia,Bulgaria,Francia,Grecia,Nueva Zelanda,Rumania,EspaÃ±a",4/22/2024,
REC-822199,13870,M&M's Peanut 900g,"Mars, Mars Incorporated",900 g,France,7/6/2024,
REC-222553,8098,McVitie's Hobnobs Milk Choc Jumbo Pack,McVitie's,431g,"France, en:united-kingdom",4/2/2024,7.31
REC-575213,8441,caramel almond and sea salt,Kind,,"France, en:united-kingdom",12/10/2024,
REC-692953,10273,y Castell Welshcakes,Tan y Castell,240 g,"France,Royaume-Uni",2/18/2024,23
REC-151265,5570,Real Fruit Yoyos Strawberry Family Pack,Bear,,"France, en:united-kingdom",2/28/2024,14.08
REC-273534,8437,Bake Rolls Salt,,80g,Rumania,8/23/2025,4.55
REC-950478,9896,chocolata amaruie 80%cacao,,,"France,Roumanie",3/24/2024,8.17
REC-810342,9443,,Kitkat,17.7g,"Egypt, Morocco, en:saudi-arabia",2/1/2026,
REC-662909,13980,Ricola rÃ©glisse,Ricola,50 g,France,12/10/2024,23.49
REC-259895,13423,Butterfly,Kambly,100 g,"France,Germany,Switzerland",1/4/2025,21.94
REC-851657,7682,Original family format,Oreo,"308 g â„®, 2 pacchetti da 14 biscotti 11 g l'uno","France, Spain, en:united-kingdom",5/24/2024,16.38
REC-127088,5338,,"belVita, belVita Breakfast",,"France, Romania, en:bulgaria",11/21/2025,
REC-766518,10337,Noir 86% extra intense,CÃ´te d'or,100 g,Belgium,2/13/2024,12.26
REC-545218,6213,Napolitaner,Loacker,175 g,"Germany, Italy, en:bulgaria",9/20/2025,14.61
REC-500371,12520,Kinder Chocolat x12 barres - 150g,Ferrero,,"BelgiÃ«,Frankrijk,ServiÃ«,Duitsland",8/21/2025,
REC-957834,12724,Bonbons Kinder SchokoBons Chocolat au lait - 350G,"Ferrero,Kinder",,France,11/2/2024,
REC-200012,7431,Turco,Galbusera,,"France,Italy",9/27/2025,
REC-591558,14272,Galletas desayuno integral 0% azÃºcares,FlorbÃº,,"Francia,Marruecos,EspaÃ±a",11/16/2024,14.3
REC-285060,8098,Popcorn,,300g,"Belgium,France,Germany",4/9/2025,4.86
REC-935576,7840,TÃ¶rtchen Kakao-Haselnusscreme,Manner,400 g,"France,Germany,Spain",4/17/2024,21.91
REC-361975,8499,VitaWeat 9 Grains,Arnott's,250g,"France, New Zealand, en:australia, en:french-polynesia",11/9/2025,5.29
REC-128603,9248,Original Popcorn,,,"United States,World",7/19/2024,
REC-953365,9385,crackers cheddar,GullÃ³n,,"France,Spain,en:morocco",10/31/2024,4.09
REC-920575,7608,Barres chocolat noir et pointe de sel,"CROWNFIELD,Lidl",4 x 40 g,France,5/1/2025,20.32
REC-358259,10068,Galletas marÃ­a,Hacendado,4 x 200 g,EspaÃ±a,5/11/2025,7.82
REC-912575,6715,Salzstangen mit Meersalz,Sun Snacks,250g,Deutschland,11/5/2025,2.57
REC-709647,14676,Risi ClÃ¡sicas,Risi,,"Spain, en:morocco",9/2/2025,20.26
REC-120318,8239,Party Rings Mini,Fox's,21g,en:gb,2/7/2025,5.21
REC-241707,12703,Choco fundir negro,Hacendado,200 g,Spain,7/18/2025,2.51
REC-198558,7426,gullon Hearts of Cereal Oats Chocolate,GullÃ³n,240g,France,9/22/2024,19.94
REC-151434,8810,,gullÃ³n,265g,"Francia,Marruecos,EspaÃ±a",7/21/2024,
REC-575519,5189,Black Pepper & Sea Salt Crackers,Rivercote,185 g,Spain,12/16/2024,11.71
REC-371454,9918,Jet Gum Sugar Free,"Jet Gum, Jetgum",45 g,"Alemanha,EslovÃ¡quia",9/8/2024,8.55
REC-856768,14464,Dark 75% madagascar ginger & turmeric,Waitrose,,United Kingdom,1/27/2025,7.81
REC-751682,8813,Hot mix spicy,Snacks of The World,400 g,France,1/27/2026,5.67
REC-381834,12258,Cocoa & Vanilla Gruffalo Biscuits+ Months 5 x (100g),Organix,,en:gb,3/28/2024,13.16
REC-264757,10183,Hoops,,8 x 25 g,en:gb,6/3/2024,10.78
REC-150567,7790,Gerlinea moelleux,GerlinÃ©a,138 g e,France,2/7/2024,5.34
REC-237615,10247,Tic tac Festival,TIC TAC,54 g,"France, en:germany",6/4/2025,17.45
REC-597122,7892,Dark compound choclate,Toren,,Morocco,8/11/2025,19.14
REC-908290,10857,2 Peanut Butter Cups,Reese's,42g,"Bulgaria,North Macedonia,Romania,Sweden,Switzerland",4/26/2025,
REC-985464,14032,La brioche tressÃ©e tranchÃ©e,la fournÃ©e dorÃ©e,500g,France,12/20/2025,1.49
REC-659587,9568,Half-Coated Milk Chocolate Cookies,Fox's,175g,United Kingdom,6/30/2025,17.66
REC-562425,12635,Sweet and salty butterfly popcorn,,,Royaume-Uni,9/15/2025,21.66
REC-685868,12420,Patatas Lay's Sal,"Lay's,PepsiCo",160 g.,EspaÃ±a,6/9/2025,11.87
REC-748476,11894,Chips saveur barbecue,Lay's,135 g,France,7/13/2025,1.75
REC-356081,11488,Mes cookies Bio tout chocolat,Aline & Olivier,180 g,France,10/22/2024,10.8
